"State","District","Level","Name","TRU","No of Households","Total Population Person","Total Population Male","Total Population Female","Population in the age group 0-6 Person","Population in the age group 0-6 Male","Population in the age group 0-6 Female","Scheduled Castes population Person","Scheduled Castes population Male","Scheduled Castes populationFemale","Scheduled Tribes population Person","Scheduled Tribes population Male","Scheduled Tribes population Female","Literates Population Person","Literates Population Male","Literates Population Female","Illiterate Persons","Illiterate Male","Illiterate Female","Total Worker Population Person","Total Worker Population Male","Total Worker Population Female","Main Working Population Person","Main Working Population Male","Main Working Population Female","Main Cultivator Population Person","Main Cultivator Population Male","Main Cultivator Population Female","Main Agricultural Labourers Population Person","Main Agricultural Labourers Population Male","Main Agricultural Labourers Population Female","Main Household Industries Population Person","Main Household Industries Population Male","Main Household Industries Population Female","Main Other Workers Population Person","Main Other Workers Population Male","Main Other Workers Population Female","Marginal Worker Population Person","Marginal Worker Population Male","Marginal Worker Population Female","Marginal Cultivator Population Person","Marginal Cultivator Population Male","Marginal Cultivator Population Female","Marginal Agriculture Labourers Population Person","Marginal Agriculture Labourers Population Male","Marginal Agriculture Labourers Population Female","Marginal Household Industries Population Person","Marginal Household Industries Population Male","Marginal Household Industries Population Female","Marginal Other Workers Population Person","Marginal Other Workers Population Male","Marginal Other Workers Population Female","Marginal Worker Population 3_6 Person","Marginal Worker Population 3_6 Male","Marginal Worker Population 3_6 Female","Marginal Cultivator Population 3_6 Person","Marginal Cultivator Population 3_6 Male","Marginal Cultivator Population 3_6 Female","Marginal Agriculture Labourers Population 3_6 Person","Marginal Agriculture Labourers Population 3_6 Male","Marginal Agriculture Labourers Population 3_6 Female","Marginal Household Industries Population 3_6 Person","Marginal Household Industries Population 3_6 Male","Marginal Household Industries Population 3-6 Female","Marginal Other Workers Population Person 3_6 Person","Marginal Other Workers Population Person 3_6 Male","Marginal Other Workers Population Person 3_6 Female","Marginal Worker Population 0_3 Person","Marginal Worker Population 0_3 Male","Marginal Worker Population 0_3_Female","Marginal Cultivator Population 0_3 Person","Marginal Cultivator Population 0_3 Male","Marginal Cultivator Population 0_3_Female","Marginal Agriculture Labourers Population 0_3 Person","Marginal Agriculture Labourers Population 0_3 Male","Marginal Agriculture Labourers Population 0_3 Female","Marginal Household Industries Population 0_3 Person","Marginal Household Industries Population 0_3 Male","Marginal Household Industries Population 0_3 Female","Marginal Other Workers Population 0_3 Person","Marginal Other Workers Population 0_3 Male","Marginal Other Workers Population 0_3 Female","Non Working Population Person","Non Working Population Male","Non Working Population Female"
"'14","'000","STATE","MANIPUR","Total","510448","2570390","1290171","1280219","338254","174700","163554","97042","48714","48328","902740","450887","451853","1768181","960015","808166","802209","330156","472053","1159053","665463","493590","855012","554518","300494","365712","232130","133582","43774","23603","20171","44586","13362","31224","400940","285423","115517","304041","110945","193096","92179","38769","53410","67287","20443","46844","44909","6613","38296","99666","45120","54546","239890","88390","151500","71513","29940","41573","49559","14842","34717","34997","5003","29994","83821","38605","45216","64151","22555","41596","20666","8829","11837","17728","5601","12127","9912","1610","8302","15845","6515","9330","1411337","624708","786629"
"'14","'000","STATE","MANIPUR","Rural","338109","1736236","878469","857767","236843","122659","114184","47563","24126","23437","791126","396464","394662","1142564","630291","512273","593672","248178","345494","813604","460140","353464","594331","381865","212466","327425","203897","123528","34373","18204","16169","27069","7820","19249","205464","151944","53520","219273","78275","140998","79972","33101","46871","52414","15607","36807","28588","3980","24608","58299","25587","32712","172232","61606","110626","61985","25577","36408","39218","11322","27896","22118","3007","19111","48911","21700","27211","47041","16669","30372","17987","7524","10463","13196","4285","8911","6470","973","5497","9388","3887","5501","922632","418329","504303"
"'14","'000","STATE","MANIPUR","Urban","172339","834154","411702","422452","101411","52041","49370","49479","24588","24891","111614","54423","57191","625617","329724","295893","208537","81978","126559","345449","205323","140126","260681","172653","88028","38287","28233","10054","9401","5399","4002","17517","5542","11975","195476","133479","61997","84768","32670","52098","12207","5668","6539","14873","4836","10037","16321","2633","13688","41367","19533","21834","67658","26784","40874","9528","4363","5165","10341","3520","6821","12879","1996","10883","34910","16905","18005","17110","5886","11224","2679","1305","1374","4532","1316","3216","3442","637","2805","6457","2628","3829","488705","206379","282326"
"'14","'272","DISTRICT","Senapati (Excluding 3 Sub-Divisions)","Total","36000","193744","98908","94836","26232","13679","12553","714","387","327","154528","77127","77401","124182","68169","56013","69562","30739","38823","88065","50198","37867","66574","41307","25267","48741","28955","19786","3204","1384","1820","847","413","434","13782","10555","3227","21491","8891","12600","10246","4629","5617","4149","1324","2825","2270","674","1596","4826","2264","2562","17331","7231","10100","8275","3808","4467","3461","1023","2438","1781","552","1229","3814","1848","1966","4160","1660","2500","1971","821","1150","688","301","387","489","122","367","1012","416","596","105679","48710","56969"
"'14","'272","DISTRICT","Senapati (Excluding 3 Sub-Divisions)","Rural","34563","186268","95188","91080","25216","13163","12053","711","386","325","148873","74349","74524","118683","65286","53397","67585","29902","37683","85466","48642","36824","64641","40063","24578","47811","28411","19400","3193","1377","1816","837","407","430","12800","9868","2932","20825","8579","12246","9966","4464","5502","4137","1314","2823","2257","666","1591","4465","2135","2330","16856","6946","9910","8024","3655","4369","3452","1015","2437","1771","546","1225","3609","1730","1879","3969","1633","2336","1942","809","1133","685","299","386","486","120","366","856","405","451","100802","46546","54256"
"'14","'272","DISTRICT","Senapati (Excluding 3 Sub-Divisions)","Urban","1437","7476","3720","3756","1016","516","500","3","1","2","5655","2778","2877","5499","2883","2616","1977","837","1140","2599","1556","1043","1933","1244","689","930","544","386","11","7","4","10","6","4","982","687","295","666","312","354","280","165","115","12","10","2","13","8","5","361","129","232","475","285","190","251","153","98","9","8","1","10","6","4","205","118","87","191","27","164","29","12","17","3","2","1","3","2","1","156","11","145","4877","2164","2713"
"'14","'273","DISTRICT","Tamenglong ","Total","25039","140651","72371","68280","19307","10072","9235","22","17","5","134626","68226","66400","85006","47403","37603","55645","24968","30677","70675","37237","33438","55979","30544","25435","42400","21366","21034","1023","455","568","994","393","601","11562","8330","3232","14696","6693","8003","6449","2852","3597","901","372","529","716","254","462","6630","3215","3415","12441","5714","6727","5172","2287","2885","724","301","423","471","139","332","6074","2987","3087","2255","979","1276","1277","565","712","177","71","106","245","115","130","556","228","328","69976","35134","34842"
"'14","'273","DISTRICT","Tamenglong ","Rural","21558","121288","62534","58754","16624","8701","7923","18","15","3","116023","58989","57034","70502","39729","30773","50786","22805","27981","63296","33052","30244","50465","27242","23223","40652","20570","20082","955","426","529","834","344","490","8024","5902","2122","12831","5810","7021","6004","2614","3390","840","342","498","549","175","374","5438","2679","2759","10752","4951","5801","4739","2059","2680","674","276","398","366","108","258","4973","2508","2465","2079","859","1220","1265","555","710","166","66","100","183","67","116","465","171","294","57992","29482","28510"
"'14","'273","DISTRICT","Tamenglong ","Urban","3481","19363","9837","9526","2683","1371","1312","4","2","2","18603","9237","9366","14504","7674","6830","4859","2163","2696","7379","4185","3194","5514","3302","2212","1748","796","952","68","29","39","160","49","111","3538","2428","1110","1865","883","982","445","238","207","61","30","31","167","79","88","1192","536","656","1689","763","926","433","228","205","50","25","25","105","31","74","1101","479","622","176","120","56","12","10","2","11","5","6","62","48","14","91","57","34","11984","5652","6332"
"'14","'274","DISTRICT","Churachandpur","Total","49089","274143","138820","135323","37445","19227","18218","443","244","199","254787","126328","128459","195935","104013","91922","78208","34807","43401","122655","70594","52061","89779","57558","32221","52630","32271","20359","3885","2010","1875","2411","1002","1409","30853","22275","8578","32876","13036","19840","12204","5114","7090","4397","1321","3076","2656","479","2177","13619","6122","7497","27477","10989","16488","9803","4201","5602","3537","1024","2513","2103","343","1760","12034","5421","6613","5399","2047","3352","2401","913","1488","860","297","563","553","136","417","1585","701","884","151488","68226","83262"
"'14","'274","DISTRICT","Churachandpur","Rural","45787","255786","129659","126127","35350","18150","17200","424","230","194","240718","119591","121127","181518","96504","85014","74268","33155","41113","115240","66094","49146","84141","53764","30377","52232","31978","20254","3813","1966","1847","2208","906","1302","25888","18914","6974","31099","12330","18769","12039","5040","6999","4327","1297","3030","2447","446","2001","12286","5547","6739","25963","10403","15560","9644","4130","5514","3480","1005","2475","1912","317","1595","10927","4951","5976","5136","1927","3209","2395","910","1485","847","292","555","535","129","406","1359","596","763","140546","63565","76981"
"'14","'274","DISTRICT","Churachandpur","Urban","3302","18357","9161","9196","2095","1077","1018","19","14","5","14069","6737","7332","14417","7509","6908","3940","1652","2288","7415","4500","2915","5638","3794","1844","398","293","105","72","44","28","203","96","107","4965","3361","1604","1777","706","1071","165","74","91","70","24","46","209","33","176","1333","575","758","1514","586","928","159","71","88","57","19","38","191","26","165","1107","470","637","263","120","143","6","3","3","13","5","8","18","7","11","226","105","121","10942","4661","6281"
"'14","'275","DISTRICT","Bishnupur","Total","46580","237399","118782","118617","31303","16192","15111","22113","11085","11028","3287","1625","1662","156333","87313","69020","81066","31469","49597","109937","62807","47130","76423","53158","23265","26542","21569","4973","4745","2755","1990","5560","1455","4105","39576","27379","12197","33514","9649","23865","7816","3122","4694","10364","2436","7928","6007","660","5347","9327","3431","5896","26044","7321","18723","6146","2297","3849","7707","1791","5916","4745","489","4256","7446","2744","4702","7470","2328","5142","1670","825","845","2657","645","2012","1262","171","1091","1881","687","1194","127462","55975","71487"
"'14","'275","DISTRICT","Bishnupur","Rural","29237","149894","75171","74723","20109","10388","9721","21834","10949","10885","1512","766","746","95558","54031","41527","54336","21140","33196","71758","40432","31326","48796","34131","14665","19308","15385","3923","3027","1831","1196","3750","888","2862","22711","16027","6684","22962","6301","16661","5714","2269","3445","7811","1635","6176","3712","393","3319","5725","2004","3721","17874","4750","13124","4511","1640","2871","6023","1246","4777","2809","290","2519","4531","1574","2957","5088","1551","3537","1203","629","574","1788","389","1399","903","103","800","1194","430","764","78136","34739","43397"
"'14","'275","DISTRICT","Bishnupur","Urban","17343","87505","43611","43894","11194","5804","5390","279","136","143","1775","859","916","60775","33282","27493","26730","10329","16401","38179","22375","15804","27627","19027","8600","7234","6184","1050","1718","924","794","1810","567","1243","16865","11352","5513","10552","3348","7204","2102","853","1249","2553","801","1752","2295","267","2028","3602","1427","2175","8170","2571","5599","1635","657","978","1684","545","1139","1936","199","1737","2915","1170","1745","2382","777","1605","467","196","271","869","256","613","359","68","291","687","257","430","49326","21236","28090"
"'14","'276","DISTRICT","Thoubal","Total","85965","422168","210845","211323","60556","31294","29262","40593","20137","20456","1808","929","879","269304","152617","116687","152864","58228","94636","195319","109377","85942","133428","90299","43129","59090","40813","18277","12151","6334","5817","9118","2719","6399","53069","40433","12636","61891","19078","42813","18241","6753","11488","20955","6313","14642","11899","1386","10513","10796","4626","6170","47732","14758","32974","14471","5343","9128","15106","4533","10573","9642","1098","8544","8513","3784","4729","14159","4320","9839","3770","1410","2360","5849","1780","4069","2257","288","1969","2283","842","1441","226849","101468","125381"
"'14","'276","DISTRICT","Thoubal","Rural","54888","270835","135470","135365","39981","20665","19316","4397","2217","2180","853","406","447","164370","94714","69656","106465","40756","65709","127102","70394","56708","86319","57815","28504","44608","30483","14125","8816","4553","4263","5326","1692","3634","27569","21087","6482","40783","12579","28204","14269","5109","9160","13996","4123","9873","6445","714","5731","6073","2633","3440","31909","9855","22054","11513","4145","7368","10396","2992","7404","5085","555","4530","4915","2163","2752","8874","2724","6150","2756","964","1792","3600","1131","2469","1360","159","1201","1158","470","688","143733","65076","78657"
"'14","'276","DISTRICT","Thoubal","Urban","31077","151333","75375","75958","20575","10629","9946","36196","17920","18276","955","523","432","104934","57903","47031","46399","17472","28927","68217","38983","29234","47109","32484","14625","14482","10330","4152","3335","1781","1554","3792","1027","2765","25500","19346","6154","21108","6499","14609","3972","1644","2328","6959","2190","4769","5454","672","4782","4723","1993","2730","15823","4903","10920","2958","1198","1760","4710","1541","3169","4557","543","4014","3598","1621","1977","5285","1596","3689","1014","446","568","2249","649","1600","897","129","768","1125","372","753","83116","36392","46724"
"'14","'277","DISTRICT","Imphal West","Total","111156","517992","255054","262938","61875","31747","30128","16530","8308","8222","24161","11560","12601","392626","205985","186641","125366","49069","76297","213387","128540","84847","166009","110440","55569","30101","23001","7100","5044","3057","1987","11439","3576","7863","119425","80806","38619","47378","18100","29278","7006","3458","3548","7826","2422","5404","8479","1340","7139","24067","10880","13187","38121","14914","23207","5091","2519","2572","5686","1720","3966","6515","1079","5436","20829","9596","11233","9257","3186","6071","1915","939","976","2140","702","1438","1964","261","1703","3238","1284","1954","304605","126514","178091"
"'14","'277","DISTRICT","Imphal West","Rural","41595","195113","96948","98165","25459","13141","12318","11711","5846","5865","4240","2037","2203","139391","74969","64422","55722","21979","33743","84176","50493","33683","64231","44090","20141","22351","16821","5530","2756","1639","1117","4823","1218","3605","34301","24412","9889","19945","6403","13542","4371","1993","2378","4523","1331","3192","4148","456","3692","6903","2623","4280","15662","4939","10723","3124","1429","1695","3239","877","2362","3282","361","2921","6017","2272","3745","4283","1464","2819","1247","564","683","1284","454","830","866","95","771","886","351","535","110937","46455","64482"
"'14","'277","DISTRICT","Imphal West","Urban","69561","322879","158106","164773","36416","18606","17810","4819","2462","2357","19921","9523","10398","253235","131016","122219","69644","27090","42554","129211","78047","51164","101778","66350","35428","7750","6180","1570","2288","1418","870","6616","2358","4258","85124","56394","28730","27433","11697","15736","2635","1465","1170","3303","1091","2212","4331","884","3447","17164","8257","8907","22459","9975","12484","1967","1090","877","2447","843","1604","3233","718","2515","14812","7324","7488","4974","1722","3252","668","375","293","856","248","608","1098","166","932","2352","933","1419","193668","80059","113609"
"'14","'278","DISTRICT","Imphal East","Total","92124","456113","226094","230019","59936","30851","29085","15839","8055","7784","27657","13500","14157","324664","173314","151350","131449","52780","78669","194848","117562","77286","145343","100014","45329","27895","23350","4545","9398","5480","3918","11908","2829","9079","96142","68355","27787","49505","17548","31957","8460","3409","5051","10852","3333","7519","9918","1113","8805","20275","9693","10582","40405","14768","25637","7163","2898","4265","8510","2696","5814","7631","842","6789","17101","8332","8769","9100","2780","6320","1297","511","786","2342","637","1705","2287","271","2016","3174","1361","1813","261265","108532","152733"
"'14","'278","DISTRICT","Imphal East","Rural","54443","272906","136789","136117","38324","19784","18540","7815","4081","3734","10601","5356","5245","183881","100937","82944","89025","35852","53173","120193","72447","47746","87766","62277","25489","24399","20523","3876","7843","4501","3342","7533","1589","5944","47991","35664","12327","32427","10170","22257","6910","2653","4257","9224","2748","6476","6540","580","5960","9753","4189","5564","26129","8476","17653","5899","2305","3594","7348","2239","5109","5028","440","4588","7854","3492","4362","6298","1694","4604","1011","348","663","1876","509","1367","1512","140","1372","1899","697","1202","152713","64342","88371"
"'14","'278","DISTRICT","Imphal East","Urban","37681","183207","89305","93902","21612","11067","10545","8024","3974","4050","17056","8144","8912","140783","72377","68406","42424","16928","25496","74655","45115","29540","57577","37737","19840","3496","2827","669","1555","979","576","4375","1240","3135","48151","32691","15460","17078","7378","9700","1550","756","794","1628","585","1043","3378","533","2845","10522","5504","5018","14276","6292","7984","1264","593","671","1162","457","705","2603","402","2201","9247","4840","4407","2802","1086","1716","286","163","123","466","128","338","775","131","644","1275","664","611","108552","44190","64362"
"'14","'279","DISTRICT","Ukhrul","Total","35694","183998","94718","89280","24413","12693","11720","248","160","88","173606","87970","85636","129829","70148","59681","54169","24570","29599","87929","46533","41396","67724","37336","30388","46089","22574","23515","1542","798","744","1179","528","651","18914","13436","5478","20205","9197","11008","10726","4703","6023","2310","1038","1272","1054","344","710","6115","3112","3003","14494","6466","8028","7421","3113","4308","1374","599","775","740","208","532","4959","2546","2413","5711","2731","2980","3305","1590","1715","936","439","497","314","136","178","1156","566","590","96069","48185","47884"
"'14","'279","DISTRICT","Ukhrul","Rural","30468","156811","80801","76010","21050","10960","10090","154","100","54","149501","75970","73531","108644","58978","49666","48167","21823","26344","76924","40383","36541","59645","32499","27146","44297","21761","22536","1371","725","646","891","423","468","13086","9590","3496","17279","7884","9395","9727","4260","5467","2121","959","1162","808","242","566","4623","2423","2200","12321","5471","6850","6617","2769","3848","1237","535","702","646","175","471","3821","1992","1829","4958","2413","2545","3110","1491","1619","884","424","460","162","67","95","802","431","371","79887","40418","39469"
"'14","'279","DISTRICT","Ukhrul","Urban","5226","27187","13917","13270","3363","1733","1630","94","60","34","24105","12000","12105","21185","11170","10015","6002","2747","3255","11005","6150","4855","8079","4837","3242","1792","813","979","171","73","98","288","105","183","5828","3846","1982","2926","1313","1613","999","443","556","189","79","110","246","102","144","1492","689","803","2173","995","1178","804","344","460","137","64","73","94","33","61","1138","554","584","753","318","435","195","99","96","52","15","37","152","69","83","354","135","219","16182","7767","8415"
"'14","'280","DISTRICT","Chandel","Total","28801","144182","74579","69603","17187","8945","8242","540","321","219","128280","63622","64658","90302","51053","39249","53880","23526","30354","76238","42615","33623","53753","33862","19891","32224","18231","13993","2782","1330","1452","1130","447","683","17617","13854","3763","22485","8753","13732","11031","4729","6302","5533","1884","3649","1910","363","1547","4011","1777","2234","15845","6229","9616","7971","3474","4497","3454","1155","2299","1369","253","1116","3051","1347","1704","6640","2524","4116","3060","1255","1805","2079","729","1350","541","110","431","960","430","530","67944","31964","35980"
"'14","'280","DISTRICT","Chandel","Rural","25570","127335","65909","61426","14730","7707","7023","499","302","197","118805","59000","59805","80017","45143","34874","47318","20766","26552","69449","38203","31246","48327","29984","18343","31767","17965","13802","2599","1186","1413","867","353","514","13094","10480","2614","21122","8219","12903","10972","4699","6273","5435","1858","3577","1682","308","1374","3033","1354","1679","14766","5815","8951","7914","3445","4469","3369","1137","2232","1219","215","1004","2264","1018","1246","6356","2404","3952","3058","1254","1804","2066","721","1345","463","93","370","769","336","433","57886","27706","30180"
"'14","'280","DISTRICT","Chandel","Urban","3231","16847","8670","8177","2457","1238","1219","41","19","22","9475","4622","4853","10285","5910","4375","6562","2760","3802","6789","4412","2377","5426","3878","1548","457","266","191","183","144","39","263","94","169","4523","3374","1149","1363","534","829","59","30","29","98","26","72","228","55","173","978","423","555","1079","414","665","57","29","28","85","18","67","150","38","112","787","329","458","284","120","164","2","1","1","13","8","5","78","17","61","191","94","97","10058","4258","5800"