"State Name","Sector","2004-05","2005-06","2006-07","2007-08","2008-09","2009-10","2010-11","2011-12","2012-13"
"Bihar","GSDP (2004-05 Prices)","77781","82490","100737","113680","142279","162923","204463","246995","308640"
"Bihar","Agriculture and Allied","24530","24786","31569","31603","42227","41153","54018","65102","76389"
"Bihar","Agriculture","20673","20827","27148","27049","36660","35476","48142","58113","68497"
"Bihar","Industry","10706","12164","15059","19456","24463","28772","40417","48212","60645"
"Bihar","Mining and Quarrying","42","97","74","78","143","122","117","116","116"
"Bihar","Manufacturing","4379","4256","4856","6429","8363","8281","11047","12705","14648"
"Bihar","Services","42545","45540","54109","62621","75590","92999","110028","133681","171606"
"Chandigarh","GSDP (2004-05 Prices)","8504","10185","12276","13669","15334","17717","20444","23487"
"Chandigarh","Agriculture and Allied","77","84","94","97","104","110","108","108"
"Chandigarh","Agriculture","70","77","85","88","96","102","99","98"
"Chandigarh","Industry","1452","1698","2441","2701","2061","2632","3138","3549"
"Chandigarh","Mining and Quarrying","0","0","0","0","0","0","0","0"
"Chandigarh","Manufacturing","561","586","745","866","889","1076","1443","1560"
"Chandigarh","Services","6975","8404","9742","10871","13168","14975","17198","19830"
"Chhattisgarh","GSDP (2004-05 Prices)","47862","53381","66875","80255","96972","99364","117978","139515","160188"
"Chhattisgarh","Agriculture and Allied","10159","12131","13309","16822","17276","19982","25272","28826","31966"
"Chhattisgarh","Agriculture","7057","8908","9679","12956","13143","15195","19441","22439","24656"
"Chhattisgarh","Industry","21221","22403","31808","37411","47720","42890","47679","56568","64252"
"Chhattisgarh","Mining and Quarrying","5367","6790","8107","9762","12082","9358","11298","13630","16378"
"Chhattisgarh","Manufacturing","10479","9182","14902","18012","20212","17072","17292","20235","22359"
"Chhattisgarh","Services","16482","18847","21757","26022","31975","36492","45027","54121","63970"
"Delhi","GSDP (2004-05 Prices)","100325","110406","124080","137961","155791","169839","185649","202726","220967"
"Delhi","Agriculture and Allied","1094","1057","1069","1039","1032","1309","1401","1436","1430"
"Delhi","Agriculture","1018","983","995","964","956","1231","1322","1356","1349"
"Delhi","Industry","18503","19526","20915","21979","23254","24530","26217","28005","30037"
"Delhi","Manufacturing","9757","10203","10580","10681","11047","11368","11867","12843","14847"
"Delhi","Services","80727","89824","102096","114943","131505","144000","158031","173285","189499"
"Goa","GSDP (2004-05 Prices)","12713","13672","15042","15875","17466","19248","21202","23192"
"Goa","Agriculture and Allied","998","1233","1036","1052","975","983","1018","1212"
"Goa","Agriculture","662","830","651","687","615","623","651","845"
"Goa","Industry","5971","6262","7176","7456","7995","8835","9571","9955"
"Goa","Mining and Quarrying","562","595","934","948","1116","1391","1297","1213"
"Goa","Manufacturing","3809","4006","4421","4577","4837","5252","5566","5829"
"Goa","Services","5745","6176","6829","7368","8496","9430","10613","12025"
"Gujarat","GSDP (2004-05 Prices)","203373","233776","253393","281273","300341","334127","367540","398884"
"Gujarat","Agriculture and Allied","32706","40262","39967","43456","40340","40042","48463","51525"
"Gujarat","Agriculture","26746","33982","33616","37155","33920","33544","41979","45085"
"Gujarat","Industry","81346","93251","102043","113070","120437","146026","155703","163826"
"Gujarat","Mining and Quarrying","7026","7186","7239","7283","6895","6951","7049","7152"
"Gujarat","Manufacturing","55443","65683","72537","78244","81582","102526","107974","112521"
"Gujarat","Services","89321","100263","111383","124747","139564","148059","163374","183533"
"Haryana","GSDP (2004-05 Prices)","95795","104608","116344","126171","136478","152474","165233","178179","190878"
"Haryana","Agriculture and Allied","22125","21725","24800","24785","26572","26188","27553","29886","30517"
"Haryana","Agriculture","20971","20533","23543","23476","25212","24771","26092","28365","28918"
"Haryana","Industry","31518","34195","37347","39809","41201","45904","48476","50483","53282"
"Haryana","Mining and Quarrying","195","359","343","356","328","166","68","76","74"
"Haryana","Manufacturing","20455","22022","24023","26052","26742","29577","31956","33015","34542"
"Haryana","Services","42152","48688","54198","61577","68705","80383","89203","97811","107079"
"Himachal Pradesh","GSDP (2004-05 Prices)","24077","26107","28481","30917","33210","35897","39036","41939","44554"
"Himachal","Agriculture and Allied","6133","6512","6467","7048","6983","6201","7426","7047","7678"
"Himachal","Agriculture","4747","4944","4693","5251","5161","4225","5443","5167","5827"
"Himachal","Industry","9240","10026","11384","12441","13623","15529","16020","17278","18151"
"Himachal","Mining and Quarrying","64","66","72","70","76","138","150","133","135"
"Himachal","Manufacturing","2772","2961","3353","3593","4566","6185","6205","6960","7396"
"Himachal","Services","8703","9569","10629","11428","12604","14167","15590","17614","18725"
"Jammu & Kashmir","GSDP (2004-05 Prices)","27305","28883","30602","32561","34664","36227","38275","40603","43097"
"Jammu","Agriculture and Allied","7662","7680","7761","7811","8110","8072","8746","9266","9548"
"Jammu","Agriculture","6100","6133","6234","6321","6601","6581","7282","7781","8039"
"Jammu","Industry","7708","8065","8853","9462","9500","9916","9660","9686","9759"
"Jammu","Mining & Quarrying","28","41","58","66","86","79","84","105","137"
"Jammu","Manufacturing","1672","1860","2131","2316","2555","2820","2899","2985","3077"
"Jammu","Services","11935","13138","13988","15288","17053","18239","19869","21651","23789"
"Jharkhand","GSDP (2004-05 Prices)","59758","57848","59226","71377","70129","77240","89491","95912","103426"
"Jharkhand","Agriculture and Allied","8917","9242","10405","10988","12809","12013","12550","13032","13730"
"Jharkhand","Agriculture","6795","7023","7995","8462","10198","9251","9722","10108","10698"
"Jharkhand","Industry","31162","27327","25656","34380","29029","30982","37585","41141","43127"
"Jharkhand","Mining & Quarrying","6523","6733","6245","6297","7769","8333","10795","10910","11742"
"Jharkhand","Manufacturing","20129","15597","13653","21985","14998","15773","19290","22100","22435"
"Jharkhand","Services","19679","21279","23165","26009","28291","34245","39356","41739","46569"
"Karnataka","GSDP (2004-05 Prices)","166747","184277","202660","228202","244421","247590","272721","285971","303670"
"Karnataka","Agriculture and Allied","31190","34284","33310","37431","38279","39837","46279","45378","46420"
"Karnataka","Agriculture","26455","29377","28350","32330","32768","34063","39573","38519","39241"
"Karnataka","Industry","50489","54716","64043","70983","74633","73542","80547","81331","84116"
"Karnataka","Mining & Quarrying","1926","1882","1978","2813","2716","2448","2385","1178","1198"
"Karnataka","Manufacturing","30599","31702","39316","41887","47109","44314","47074","48398","49561"
"Karnataka","Services","85069","95277","105307","119788","131509","134211","145895","159262","173134"
"Kerala","GSDP (2004-05 Prices)","119264","131294","141667","154093","162659","177571","191867","210107"
"Kerala","Agriculture and Allied","20844","21882","20508","20255","20657","20333","19404","19203"
"Kerala","Agriculture","16981","18042","16568","16197","16534","16037","15308","15063"
"Kerala","Industry","27349","30058","32077","34576","34729","37446","40375","43219"
"Kerala","Mining & Quarrying","458","585","530","547","600","807","667","721"
"Kerala","Manufacturing","10221","10433","11179","13165","13441","13485","14619","15553"
"Kerala","Services","71071","79354","89082","99262","107274","119792","132087","147684"
"Madhya Pradesh","GSDP (2004-05 Prices)","112927","118919","129896","135986","152946","168058","180034","201290","221463"
"Madhya","Agriculture and Allied","31238","33439","34224","33715","36698","40288","40234","47199","53503"
"Madhya","Agriculture","27540","29737","30560","30020","32898","36302","36213","43056","49202"
"Madhya","Industry","30658","32099","37462","39686","47218","50586","55109","59130","61815"
"Madhya","Mining & Quarrying","5449","5497","5989","6658","7073","7333","7141","7254","7207"
"Madhya","Manufacturing","12557","13456","17263","18047","21329","22770","24393","25312","25838"
"Madhya","Services","51031","53382","58210","62585","69030","77183","84691","94961","106144"
"Maharashtra","GSDP (2004-05 Prices)","415480","470929","534654","594832","610191","666944","735212","787426","843565"
"Maharashtra","Agriculture and Allied","44927","49062","55945","63641","53808","54358","64007","66938","65504"
"Maharashtra","Agriculture","34423","38364","44587","51855","41549","43287","52556","54805","54044"
"Maharashtra","Industry","123022","146308","169451","189333","187322","200235","217804","229175","245147"
"Maharashtra","Mining & Quarrying","3491","3573","3665","3694","3571","3759","3727","3521","3455"
"Maharashtra","Manufacturing","85476","106775","126830","137868","131900","141191","152138","155939","163875"
"Maharashtra","Services","247531","275559","309258","341857","369062","412352","453401","491313","532914"
"Manipur","GSDP (2004-05 Prices)","5133","5718","6137","6783","7399","8254","9108","10410","11713"
"Manipur","Agriculture and Allied","1270","1383","1488","1612","1836","2209","2292","2581","2934"
"Manipur","Agriculture","963","1053","1140","1264","1446","1786","1840","2099","2419"
"Manipur","Industry","1882","2089","2229","2482","2452","2598","2826","3012","3217"
"Manipur","Manufacturing","227","247","294","355","362","390","442","492","549"
"Manipur","Services","1981","2246","2420","2689","3112","3447","3990","4817","5562"
"Meghalaya","GSDP (2004-05 Prices)","6559","7078","7626","7970","9001","9591","10427","11085","12072"
"Meghalaya","Agriculture and Allied","1525","1600","1621","1606","1673","1711","1737","1762","1802"
"Meghalaya","Agriculture","1088","1172","1194","1186","1252","1263","1282","1301","1331"
"Meghalaya","Industry","1715","1866","2107","2302","2710","2875","3068","3358","3791"
"Meghalaya","Mining & Quarrying","613","617","651","738","634","666","778","825","903"
"Meghalaya","Manufacturing","179","314","492","550","524","627","699","764","831"
"Meghalaya","Services","3320","3612","3897","4061","4619","5006","5622","5964","6479"
"Mizoram","GSDP (2004-05 Prices)","2682","2869","3006","3336","3781","4249","4557","5017"
"Mizoram","Agriculture and Allied","630","641","642","733","822","897","919","974"
"Mizoram","Agriculture","361","371","386","473","569","642","660","710"
"Mizoram","Industry","445","572","578","653","763","788","916","1010"
"Mizoram","Mining & Quarrying","8","6","10","14","20","12","8","5"
"Mizoram","Manufacturing","38","38","45","54","52","50","61","64"
"Mizoram","Services","1606","1657","1785","1950","2197","2563","2722","3032"
"Nagaland","GSDP (2004-05 Prices)","5839","6436","6938","7445","7917","8463","8925","9379","9871"
"Nagaland","Agriculture and Allied","2029","2081","2101","2114","2273","2339","2471","2587","2712"
"Nagaland","Agriculture","1602","1630","1637","1640","1738","1799","1907","2010","2118"
"Nagaland","Industry","752","880","1011","1112","1285","1381","1450","1569","1692"
"Nagaland","Mining & Quarrying","7","8","9","10","11","12","14","15","17"
"Nagaland","Manufacturing","98","119","135","153","132","211","230","244","260"
"Nagaland","Services","3057","3475","3826","4219","4359","4743","5005","5224","5467"
"Odisha","GSDP (2004-05 Prices)","77729","82145","92701","102846","110812","115851","124537","130669","142607"
"Odisha","Agriculture and Allied","18257","18867","19232","20129","20504","22092","22515","21486","24946"
"Odisha","Agriculture","14604","15110","15350","16169","16450","18009","18426","17348","20795"
"Odisha","Industry","26522","27221","33044","38805","40842","39761","42477","45540","46912"
"Odisha","Mining & Quarrying","5862","6371","7643","7944","8655","9130","8896","8394","8396"
"Odisha","Manufacturing","9370","9607","12164","16184","18346","17109","18695","21183","21893"
"Odisha","Services","32951","36057","40425","43912","49466","53998","59544","63643","70749"
"Puducherry","GSDP (2004-05 Prices)","5754","7188","7453","8093","8794","10176","10806","11441","13554"
"Puducherry","Agriculture and Allied","305","294","324","320","473","393","493","450","734"
"Puducherry","Agriculture","200","222","261","271","335","243","310","279","374"
"Puducherry","Industry","2888","3895","3660","3901","4116","4723","4431","4582","5544"
"Puducherry","Manufacturing","2045","3009","2726","2782","3095","3687","3375","3438","4259"
"Puducherry","Services","2561","2998","3469","3873","4206","5060","5882","6408","7276"
"Punjab","GSDP (2004-05 Prices)","96839","102556","112997","123223","130431","138636","147670","156411","164525"
"Punjab","Agriculture and Allied","31612","31914","32824","34079","34772","34666","35236","35990","35864"
"Punjab","Agriculture","30141","30377","31248","32499","33114","32925","33438","34132","33940"
"Punjab","Industry","23979","26654","32363","37738","39337","42786","45472","46887","48546"
"Punjab","Mining & Quarrying","22","22","22","27","33","28","31","33","35"
"Punjab","Manufacturing","14660","16143","20069","24122","24883","27879","30411","31470","32579"
"Punjab","Services","41247","43988","47810","51405","56322","61184","66963","73534","80115"
"Rajasthan","GSDP (2004-05 Prices)","127746","136285","152189","160017","174556","186245","214698","227824"
"Rajasthan","Agriculture and Allied","32730","32830","35297","35867","37371","36365","48516","48780"
"Rajasthan","Agriculture","27917","28044","30352","30803","32262","31163","43134","43379"
"Rajasthan","Industry","39037","42382","49878","51185","54812","60668","66412","70763"
"Rajasthan","Mining & Quarrying","2717","2866","4097","4405","4109","4894","8107","9842"
"Rajasthan","Manufacturing","15977","17600","21756","22388","25005","28320","30772","32699"
"Rajasthan","Services","55978","61072","67014","72965","82373","89212","99770","108281"
"Sikkim","GSDP (2004-05 Prices)","1739","1909","2024","2178","2535","4401","4784","5130","5491"
"Sikkim","Agriculture and Allied","323","337","337","350","365","381","399","416","443"
"Sikkim","Agriculture","285","298","299","313","330","346","365","381","408"
"Sikkim","Industry","502","561","600","660","890","2426","2833","3030","3234"
"Sikkim","Mining & Quarrying","2","2","2","2","4","4","5","8","10"
"Sikkim","Manufacturing","67","69","74","85","93","1252","1777","1827","1966"
"Sikkim","Services","914","1012","1087","1168","1280","1594","1552","1685","1814"
"Tamil Nadu","GSDP (2004-05 Prices)","219003","249567","287530","305157","321793","356632","403416","433353","451313"
"Tamil","Agriculture and Allied","24362","27592","31244","29867","29183","31036","33353","36524","32792"
"Tamil","Agriculture","21027","23442","27058","25789","25093","26738","28795","31852","28015"
"Tamil","Industry","69313","79072","89700","93158","91241","110336","127239","135632","142927"
"Tamil","Mining & Quarrying","1633","1554","1622","1641","1611","1761","1816","2049","2151"
"Tamil","Manufacturing","43433","49994","59369","59719","58934","76134","85508","88516","87356"
"Tamil","Services","125329","142904","166586","182131","201369","215260","242823","261197","275594"
"Tripura","GSDP (2004-05 Prices)","8904","9422","10202","10988","12025","13306","14397","15645","16993"
"Tripura","Agriculture and Allied","2232","2303","2490","2918","3083","3243","3462","3718","3942"
"Tripura","Agriculture","1848","1889","2048","2439","2482","2440","2489","2539","2590"
"Tripura","Industry","2159","2385","2670","2696","2957","3330","3659","4032","4537"
"Tripura","Mining & Quarrying","128","131","142","146","165","182","199","217","236"
"Tripura","Manufacturing","360","256","296","321","341","397","435","477","545"
"Tripura","Services","4513","4733","5042","5375","5985","6733","7276","7894","8514"
"Uttar Pradesh","GSDP (2004-05 Prices)","260841","277818","300225","322213","344726","367417","396309","421871","445168"
"Uttar","Agriculture and Allied","77571","79385","81306","84163","87363","87018","91115","95282","98588"
"Uttar","Agriculture","70167","71813","73512","76141","79152","78503","82344","86301","89363"
"Uttar","Industry","60660","67075","76112","82654","83790","89913","96063","101025","103441"
"Uttar","Mining & Quarrying","2739","3242","3293","3165","3635","3091","3547","4138","3544"
"Uttar","Manufacturing","35187","37064","44427","48571","44781","51658","55952","57943","58615"
"Uttar","Services","122610","131358","142808","155396","173573","190486","209131","225564","243139"
"Uttarakhand","GSDP (2004-05 Prices)","24786","28340","32190","38022","42832","50598","55667","58551","63157"
"Uttarakhand","Agriculture and Allied","5520","5343","5591","5708","5499","6029","6293","6505","6728"
"Uttarakhand","Agriculture","4114","3941","4146","4228","3945","4474","4682","4804","4927"
"Uttarakhand","Industry","6996","8908","10716","13189","14824","17740","20181","21515","23494"
"Uttarakhand","Mining & Quarrying","299","396","378","384","313","268","340","398","401"
"Uttarakhand","Manufacturing","3156","4628","5855","8552","10344","12872","14662","15165","16206"
"Uttarakhand","Services","12269","14090","15882","19124","22510","26829","29193","30531","32935"
"West Bengal","GSDP (2004-05 Prices)","208656","221789","239077","257632","270248","291955","309735","329137","353809"
"West","Agriculture and Allied","49936","51045","52129","55365","54063","57814","57410","58547","60085"
"West","Agriculture","40020","40757","41168","43695","42155","45659","45509","46318","47573"
"West","Industry","45194","46686","50752","54229","53281","58439","61848","64213","67735"
"West","Mining & Quarrying","2849","2859","2987","2597","2673","2668","2536","2829","2885"
"West","Manufacturing","23262","22723","25433","28736","28991","32421","34484","35293","36570"
"West","Services","113526","124058","136197","148038","162904","175702","190477","206377","225989"
"India (National)","GDP Factor Cost (2004-05 Prices) 2971465","3253073","3564364","3896636","4158676","4516071","4937006","5243582","5505437","
"India (National)","Agriculture and Allied","565427","594487","619190","655080","655689","660987","713477","739495","753610"
"India (National)","Agriculture","476634","502996","523745","556956","555442","557715","606848","630540","641363"
"India (National)","Industry","829783","910413","1021204","1119995","1169736","1276919","1393879","1442498","1472462"
"India (National)","Mining & Quarrying","85028","86141","92578","95997","98055","103830","108938","108249","107619"
"India (National)","Manufacturing","453225","499020","570458","629073","656302","730435","801476","823023","831648"
"India (National)","Services","1576255","1748173","1923970","2121561","2333251","2578165","2829650","3061589","3279364"
